0, 0.9217, b'2014-08-20'
1, 0.9004, b'2014-04-14'
2, 0.5701, b'2014-03-10'
3, 0.2642, b'2014-03-11'
4, 0.2806, b'2014-01-15'
5, 0.7217, b'2014-12-27'
6, 0.4761, b'2014-04-24'
7, 0.7517, b'2014-02-02'
8, 0.5101, b'2014-07-02'
9, 0.6405, b'2014-04-27'
10, 0.6308, b'2014-08-15'
11, 0.0509, b'2014-02-26'
12, 0.6541, b'2014-09-26'
13, 0.7524, b'2014-04-11'
14, 0.0159, b'2014-09-21'
15, 0.0360, b'2014-11-03'
16, 0.0887, b'2014-12-07'
17, 0.7736, b'2014-02-17'
18, 0.5301, b'2014-03-10'
19, 0.4549, b'2014-02-27'
20, 0.8717, b'2014-06-01'
21, 0.6237, b'2014-12-12'
22, 0.9297, b'2014-04-21'
23, 0.5328, b'2014-02-16'
24, 0.9188, b'2014-09-24'
25, 0.4394, b'2014-04-01'
26, 0.7231, b'2014-09-17'
27, 0.7554, b'2014-01-12'
28, 0.2465, b'2014-08-10'
29, 0.2228, b'2014-11-26'
30, 0.2153, b'2014-04-18'
31, 0.3729, b'2014-10-01'
32, 0.8144, b'2014-12-22'
33, 0.6995, b'2014-12-29'
34, 0.1334, b'2014-08-28'
35, 0.2180, b'2014-11-16'
36, 0.3419, b'2014-05-15'
37, 0.8220, b'2014-09-22'
38, 0.7050, b'2014-06-24'
39, 0.1296, b'2014-03-14'
40, 0.8764, b'2014-03-15'
41, 0.6297, b'2014-11-29'
42, 0.1365, b'2014-11-26'
43, 0.8931, b'2014-03-09'
44, 0.6814, b'2014-03-30'
45, 0.1118, b'2014-11-08'
46, 0.9506, b'2014-02-05'
47, 0.9072, b'2014-12-03'
48, 0.8690, b'2014-03-14'
49, 0.7236, b'2014-10-24'
50, 0.6254, b'2014-11-09'
51, 0.7383, b'2014-11-01'
52, 0.0567, b'2014-04-26'
53, 0.3738, b'2014-09-01'
54, 0.4150, b'2014-08-18'
55, 0.2004, b'2014-01-25'
56, 0.1505, b'2014-10-25'
57, 0.7057, b'2014-03-26'
58, 0.7671, b'2014-08-09'
59, 0.6863, b'2014-04-11'
60, 0.3647, b'2014-04-11'
61, 0.3200, b'2014-05-04'
62, 0.6355, b'2014-04-01'
63, 0.1167, b'2014-02-24'
64, 0.2145, b'2014-12-23'
65, 0.0765, b'2014-02-28'
66, 0.1951, b'2014-06-26'
67, 0.7219, b'2014-05-08'
68, 0.4162, b'2014-04-16'
69, 0.3503, b'2014-05-14'
70, 0.0597, b'2014-04-07'
71, 0.4087, b'2014-12-11'
72, 0.4873, b'2014-04-19'
73, 0.7947, b'2014-01-10'
74, 0.3930, b'2014-07-16'
75, 0.1960, b'2014-10-30'
76, 0.9576, b'2014-03-20'
77, 0.3023, b'2014-10-05'
78, 0.1912, b'2014-03-02'
79, 0.2860, b'2014-03-01'
80, 0.5290, b'2014-01-07'
81, 0.6180, b'2014-06-20'
82, 0.8318, b'2014-08-24'
83, 0.4968, b'2014-11-10'
84, 0.9925, b'2014-10-09'
85, 0.5246, b'2014-06-11'
86, 0.3331, b'2014-12-11'
87, 0.8812, b'2014-04-01'
88, 0.1150, b'2014-06-04'
89, 0.3834, b'2014-09-23'
90, 0.3368, b'2014-03-24'
91, 0.0724, b'2014-04-26'
92, 0.2709, b'2014-02-24'
93, 0.5295, b'2014-01-11'
94, 0.5273, b'2014-06-19'
95, 0.0309, b'2014-12-03'
96, 0.1129, b'2014-05-02'
97, 0.2866, b'2014-12-25'
98, 0.6105, b'2014-10-24'
99, 0.1725, b'2014-12-02'
100, 0.5305, b'2014-02-08'
101, 0.1049, b'2014-06-23'
102, 0.0162, b'2014-03-07'
103, 0.5728, b'2014-11-21'
104, 0.6108, b'2014-07-16'
105, 0.4940, b'2014-04-21'
106, 0.4722, b'2014-08-05'
107, 0.2892, b'2014-02-03'
108, 0.3027, b'2014-07-25'
109, 0.4101, b'2014-12-11'
110, 0.8458, b'2014-05-21'
111, 0.1710, b'2014-10-14'
112, 0.2483, b'2014-10-12'
113, 0.9173, b'2014-08-24'
114, 0.0080, b'2014-06-23'
115, 0.4365, b'2014-04-01'
116, 0.3728, b'2014-08-03'
117, 0.2187, b'2014-08-28'
118, 0.6164, b'2014-12-15'
119, 0.0545, b'2014-07-23'
120, 0.7105, b'2014-08-27'
121, 0.1877, b'2014-10-19'
122, 0.5033, b'2014-10-03'
123, 0.6201, b'2014-03-02'
124, 0.1484, b'2014-06-03'
125, 0.6058, b'2014-06-08'
126, 0.2632, b'2014-07-25'
127, 0.1659, b'2014-08-31'
128, 0.2327, b'2014-04-02'
129, 0.2272, b'2014-05-29'
130, 0.4319, b'2014-11-25'
131, 0.8183, b'2014-06-27'
132, 0.5128, b'2014-07-06'
133, 0.7569, b'2014-09-24'
134, 0.0850, b'2014-08-27'
135, 0.4286, b'2014-03-05'
136, 0.0505, b'2014-01-14'
137, 0.8076, b'2014-10-08'
138, 0.5705, b'2014-03-24'
139, 0.7649, b'2014-06-09'
140, 0.2595, b'2014-09-15'
141, 0.2643, b'2014-10-14'
142, 0.5198, b'2014-03-23'
143, 0.1922, b'2014-12-16'
144, 0.0749, b'2014-03-17'
145, 0.8845, b'2014-12-29'
146, 0.3738, b'2014-11-30'
147, 0.2814, b'2014-09-11'
148, 0.0794, b'2014-09-09'
149, 0.2459, b'2014-10-31'
150, 0.6576, b'2014-05-31'
151, 0.7261, b'2014-12-15'
152, 0.2571, b'2014-03-23'
153, 0.5767, b'2014-12-06'
154, 0.2049, b'2014-10-31'
155, 0.1794, b'2014-09-21'
156, 0.0067, b'2014-07-05'
157, 0.7880, b'2014-10-18'
158, 0.2266, b'2014-05-10'
159, 0.7325, b'2014-09-04'
160, 0.7430, b'2014-12-04'
161, 0.7203, b'2014-07-22'
162, 0.0677, b'2014-03-14'
163, 0.9570, b'2014-05-05'
164, 0.8393, b'2014-08-08'
165, 0.9164, b'2014-11-27'
166, 0.6122, b'2014-08-03'
167, 0.9336, b'2014-12-10'
168, 0.3233, b'2014-07-22'
169, 0.3942, b'2014-09-26'
170, 0.4495, b'2014-08-06'
171, 0.6087, b'2014-12-31'
172, 0.5488, b'2014-01-24'
173, 0.3369, b'2014-08-17'
174, 0.6742, b'2014-08-07'
175, 0.5914, b'2014-03-26'
176, 0.9327, b'2014-07-15'
177, 0.3049, b'2014-07-18'
178, 0.9229, b'2014-08-22'
179, 0.4670, b'2014-04-06'
180, 0.5715, b'2014-03-26'
181, 0.4406, b'2014-10-29'
182, 0.6557, b'2014-08-06'
